"","date..UTC.0.","NO..ppb.","NO..ppb.y","Flag"
"537","2026-06-30 00:56:00",0.188,5.214,2
"538","2026-06-30 00:57:00",0.19,5.196,0
"539","2026-06-30 00:58:00",0.177,5.185,2
"540","2026-06-30 00:59:00",0.158,5.079,0
"541","2026-06-30 01:00:00",0.169,4.976,0
"542","2026-06-30 01:01:00",0.168,4.958,0
"543","2026-06-30 01:02:00",0.171,4.952,0
"544","2026-06-30 01:03:00",0.173,4.891,0
"545","2026-06-30 01:04:00",0.172,4.85,0
"546","2026-06-30 01:05:00",0.156,4.882,2
"547","2026-06-30 01:06:00",0.166,4.869,0
"548","2026-06-30 01:07:00",0.168,4.872,2
"549","2026-06-30 01:08:00",0.175,4.902,2
"550","2026-06-30 01:09:00",0.177,4.873,2
"551","2026-06-30 01:10:00",0.186,4.819,0
"552","2026-06-30 01:11:00",0.165,4.919,0
"553","2026-06-30 01:12:00",0.156,4.939,2
"554","2026-06-30 01:13:00",0.165,4.948,0
"555","2026-06-30 01:14:00",0.189,4.874,0
"556","2026-06-30 01:15:00",0.199,4.829,2
"557","2026-06-30 01:16:00",0.189,4.839,2
"558","2026-06-30 01:17:00",0.208,4.796,0
"559","2026-06-30 01:18:00",0.224,4.811,2
"560","2026-06-30 01:19:00",0.232,4.777,2
"561","2026-06-30 01:20:00",0.243,4.718,0
"562","2026-06-30 01:21:00",0.258,4.659,0
"563","2026-06-30 01:22:00",0.252,4.63,2
"564","2026-06-30 01:23:00",0.226,4.626,2
"565","2026-06-30 01:24:00",0.249,4.548,0
"566","2026-06-30 01:25:00",0.23,4.503,2
"567","2026-06-30 01:26:00",0.214,4.51,2
"568","2026-06-30 01:27:00",0.209,4.468,0
"569","2026-06-30 01:28:00",0.203,4.496,0
"570","2026-06-30 01:29:00",0.194,4.518,2
"571","2026-06-30 01:30:00",0.191,4.522,0
"572","2026-06-30 01:31:00",0.189,4.57,0
"573","2026-06-30 01:32:00",0.173,4.583,2
"574","2026-06-30 01:33:00",0.193,4.621,2
"575","2026-06-30 01:34:00",0.19,4.626,2
"576","2026-06-30 01:35:00",0.193,4.641,0
"577","2026-06-30 01:36:00",0.197,4.598,2
"578","2026-06-30 01:37:00",0.175,4.57,0
"579","2026-06-30 01:38:00",0.164,4.512,0
"580","2026-06-30 01:39:00",0.171,4.514,0
"581","2026-06-30 01:40:00",0.171,4.462,0
"582","2026-06-30 01:41:00",0.179,4.451,0
"583","2026-06-30 01:42:00",0.167,4.424,0
"584","2026-06-30 01:43:00",0.169,4.451,2
"585","2026-06-30 01:44:00",0.151,4.502,0
"586","2026-06-30 01:45:00",0.161,4.492,2
"587","2026-06-30 01:46:00",0.153,4.54,2
"588","2026-06-30 01:47:00",0.147,4.588,0
"589","2026-06-30 01:48:00",0.143,4.614,0
"590","2026-06-30 01:49:00",0.147,4.682,0
"591","2026-06-30 01:50:00",0.146,4.63,2
"592","2026-06-30 01:51:00",0.154,4.61,0
"593","2026-06-30 01:52:00",0.163,4.557,0
"594","2026-06-30 01:53:00",0.172,4.488,2
"595","2026-06-30 01:54:00",0.166,4.503,0
"596","2026-06-30 01:55:00",0.175,4.503,0
"597","2026-06-30 01:56:00",0.181,4.513,2
"598","2026-06-30 01:57:00",0.193,4.45,2
"599","2026-06-30 01:58:00",0.196,4.458,0
"600","2026-06-30 01:59:00",0.194,4.429,0
"601","2026-06-30 02:00:00",0.184,4.46,2
"602","2026-06-30 02:01:00",0.192,4.473,2
"603","2026-06-30 02:02:00",0.198,4.482,0
"604","2026-06-30 02:03:00",0.187,4.499,2
"605","2026-06-30 02:04:00",0.19,4.466,2
"606","2026-06-30 02:05:00",0.182,4.523,0
"607","2026-06-30 02:06:00",0.178,4.616,0
"608","2026-06-30 02:07:00",0.185,4.688,2
"609","2026-06-30 02:08:00",0.208,4.719,0
"610","2026-06-30 02:09:00",0.216,4.793,0
"611","2026-06-30 02:10:00",0.233,4.813,2
"612","2026-06-30 02:11:00",0.24,4.921,2
"613","2026-06-30 02:12:00",0.228,4.996,2
"614","2026-06-30 02:13:00",0.246,5.013,2
"615","2026-06-30 02:14:00",0.232,4.965,2
"616","2026-06-30 02:15:00",0.205,5.017,0
"617","2026-06-30 02:16:00",0.173,5.087,0
"618","2026-06-30 02:17:00",0.156,5.126,2
"619","2026-06-30 02:18:00",0.132,5.191,0
"620","2026-06-30 02:19:00",0.099,5.245,0
"621","2026-06-30 02:20:00",0.101,5.257,0
"622","2026-06-30 02:21:00",0.114,5.262,2
"623","2026-06-30 02:22:00",0.123,5.278,0
"624","2026-06-30 02:23:00",0.135,5.24,2
"625","2026-06-30 02:24:00",0.151,5.169,2
"626","2026-06-30 02:25:00",0.17,5.127,0
"627","2026-06-30 02:26:00",0.188,5.048,0
"628","2026-06-30 02:27:00",0.198,5.018,0
"629","2026-06-30 02:28:00",0.205,4.967,2
"630","2026-06-30 02:29:00",0.235,4.869,0
"631","2026-06-30 02:30:00",0.221,4.884,0
"632","2026-06-30 02:31:00",0.216,4.882,2
"633","2026-06-30 02:32:00",0.205,4.898,0
"634","2026-06-30 02:33:00",0.175,4.929,0
"635","2026-06-30 02:34:00",0.163,4.951,2
"636","2026-06-30 02:35:00",0.151,4.922,0
"637","2026-06-30 02:36:00",0.16,4.87,0
"638","2026-06-30 02:37:00",0.152,4.827,0
"639","2026-06-30 02:38:00",0.141,4.884,2
"640","2026-06-30 02:39:00",0.134,4.867,2
"641","2026-06-30 02:40:00",0.124,4.873,0
"642","2026-06-30 02:41:00",0.136,4.845,2
"643","2026-06-30 02:42:00",0.162,4.805,2
"644","2026-06-30 02:43:00",0.167,4.747,0
"645","2026-06-30 02:44:00",0.161,4.809,0
"646","2026-06-30 02:45:00",0.137,4.877,2
"647","2026-06-30 02:46:00",0.128,4.891,0
"648","2026-06-30 02:47:00",0.091,4.834,0
"649","2026-06-30 02:48:00",0.085,4.768,2
"650","2026-06-30 02:49:00",0.077,4.694,2
"651","2026-06-30 02:50:00",0.067,4.694,2
"652","2026-06-30 02:51:00",0.054,4.692,2
"653","2026-06-30 02:52:00",0.047,4.638,2
"654","2026-06-30 02:53:00",0.066,4.596,0
"655","2026-06-30 02:54:00",0.073,4.529,0
"656","2026-06-30 02:55:00",0.112,4.516,2
"657","2026-06-30 02:56:00",0.152,4.497,0
"658","2026-06-30 02:57:00",0.157,4.505,0
"659","2026-06-30 02:58:00",0.17,4.52,2
"660","2026-06-30 02:59:00",0.184,4.502,2
"661","2026-06-30 03:00:00",0.164,4.538,0
"662","2026-06-30 03:01:00",0.169,4.532,2
"663","2026-06-30 03:02:00",0.147,4.504,2
"664","2026-06-30 03:03:00",0.155,4.52,0
"665","2026-06-30 03:04:00",0.127,4.508,0
"666","2026-06-30 03:05:00",0.113,4.488,2
"667","2026-06-30 03:06:00",0.117,4.441,2
"668","2026-06-30 03:07:00",0.11,4.424,0
"669","2026-06-30 03:08:00",0.101,4.424,0
"670","2026-06-30 03:09:00",0.12,4.433,2
"671","2026-06-30 03:10:00",0.109,4.431,0
"672","2026-06-30 03:11:00",0.123,4.404,0
"673","2026-06-30 03:12:00",0.125,4.38,2
"674","2026-06-30 03:13:00",0.115,4.382,0
"675","2026-06-30 03:14:00",0.093,4.375,0
"676","2026-06-30 03:15:00",0.088,4.395,0
"677","2026-06-30 03:16:00",0.106,4.324,2
"678","2026-06-30 03:17:00",0.107,4.34,2
"679","2026-06-30 03:18:00",0.108,4.299,0
"680","2026-06-30 03:19:00",0.104,4.257,2
"681","2026-06-30 03:20:00",0.074,4.242,0
"682","2026-06-30 03:21:00",0.066,4.196,0
"683","2026-06-30 03:22:00",0.07,4.183,0
"684","2026-06-30 03:23:00",0.08,4.175,2
"685","2026-06-30 03:24:00",0.089,4.191,0
"686","2026-06-30 03:25:00",0.105,4.185,0
"687","2026-06-30 03:26:00",0.108,4.191,2
"688","2026-06-30 03:27:00",0.11,4.15,0
"689","2026-06-30 03:28:00",0.109,4.119,2
"690","2026-06-30 03:29:00",0.124,4.136,2
"691","2026-06-30 03:30:00",0.123,4.123,2
"692","2026-06-30 03:31:00",0.13,4.052,0
"693","2026-06-30 03:32:00",0.117,3.998,0
"694","2026-06-30 03:33:00",0.097,3.911,2
"695","2026-06-30 03:34:00",0.084,3.856,0
"696","2026-06-30 03:35:00",0.075,3.708,0
"697","2026-06-30 03:36:00",0.066,3.661,2
"698","2026-06-30 03:37:00",0.076,3.623,2
"699","2026-06-30 03:38:00",0.075,3.564,0
"700","2026-06-30 03:39:00",0.095,3.503,2
"701","2026-06-30 03:40:00",0.108,3.491,2
"702","2026-06-30 03:41:00",0.106,3.492,0
"703","2026-06-30 03:42:00",0.107,3.503,0
"704","2026-06-30 03:43:00",0.125,3.589,2
"705","2026-06-30 03:44:00",0.145,3.631,2
"706","2026-06-30 03:45:00",0.149,3.622,0
"707","2026-06-30 03:46:00",0.154,3.654,2
"708","2026-06-30 03:47:00",0.159,3.633,2
"709","2026-06-30 03:48:00",0.159,3.627,0
"710","2026-06-30 03:49:00",0.156,3.602,0
"711","2026-06-30 03:50:00",0.166,3.575,2
"712","2026-06-30 03:51:00",0.169,3.512,0
"713","2026-06-30 03:52:00",0.174,3.463,0
"714","2026-06-30 03:53:00",0.173,3.437,0
"715","2026-06-30 03:54:00",0.158,3.356,2
"716","2026-06-30 03:55:00",0.155,3.324,2
"717","2026-06-30 03:56:00",0.141,3.248,0
"718","2026-06-30 03:57:00",0.146,3.213,2
"719","2026-06-30 03:58:00",0.154,3.229,0
"720","2026-06-30 03:59:00",0.157,3.189,0
"721","2026-06-30 04:00:00",0.154,3.212,0
"722","2026-06-30 04:01:00",0.15,3.182,0
"723","2026-06-30 04:02:00",0.151,3.161,0
"724","2026-06-30 04:03:00",0.147,3.149,0
"725","2026-06-30 04:04:00",0.157,3.112,2
"726","2026-06-30 04:05:00",0.163,3.106,0
"727","2026-06-30 04:06:00",0.167,3.073,2
"728","2026-06-30 04:07:00",0.17,3.077,2
"729","2026-06-30 04:08:00",0.185,3.118,0
"730","2026-06-30 04:09:00",0.195,3.095,0
"731","2026-06-30 04:10:00",0.188,3.07,0
"732","2026-06-30 04:11:00",0.182,3.082,2
"733","2026-06-30 04:12:00",0.175,3.092,0
"734","2026-06-30 04:13:00",0.179,3.12,0
"735","2026-06-30 04:14:00",0.183,3.119,2
"736","2026-06-30 04:15:00",0.172,3.127,2
"737","2026-06-30 04:16:00",0.163,3.049,0
"738","2026-06-30 04:17:00",0.149,3.063,2
"739","2026-06-30 04:18:00",0.159,3.056,2
"740","2026-06-30 04:19:00",0.163,3.07,0
"741","2026-06-30 04:20:00",0.183,3.07,0
"742","2026-06-30 04:21:00",0.183,3.053,2
"743","2026-06-30 04:22:00",0.191,3.046,2
"744","2026-06-30 04:23:00",0.19,3.062,0
"745","2026-06-30 04:24:00",0.206,3.089,2
"746","2026-06-30 04:25:00",0.216,3.086,2
"747","2026-06-30 04:26:00",0.238,3.123,0
"748","2026-06-30 04:27:00",0.233,3.17,0
"749","2026-06-30 04:28:00",0.235,3.227,2
"750","2026-06-30 04:29:00",0.234,3.262,0
"751","2026-06-30 04:30:00",0.233,3.298,0
"752","2026-06-30 04:31:00",0.234,3.292,2
"753","2026-06-30 04:32:00",0.243,3.268,2
"754","2026-06-30 04:33:00",0.239,3.267,2
"755","2026-06-30 04:34:00",0.225,3.309,0
"756","2026-06-30 04:35:00",0.233,3.286,2
"757","2026-06-30 04:36:00",0.234,3.265,0
"758","2026-06-30 04:37:00",0.234,3.251,0
"759","2026-06-30 04:38:00",0.243,3.182,2
"760","2026-06-30 04:39:00",0.238,3.193,0
"761","2026-06-30 04:40:00",0.241,3.19,0
"762","2026-06-30 04:41:00",0.24,3.19,0
"763","2026-06-30 04:42:00",0.292,3.32,2
"764","2026-06-30 04:43:00",0.284,3.286,0
"765","2026-06-30 04:44:00",0.282,3.264,2
"766","2026-06-30 04:45:00",0.276,3.36,2
"767","2026-06-30 04:46:00",0.287,3.362,0
"768","2026-06-30 04:47:00",0.293,3.494,0
"769","2026-06-30 04:48:00",0.296,3.553,0
"770","2026-06-30 04:49:00",0.294,3.58,2
"771","2026-06-30 04:50:00",0.281,3.538,0
"772","2026-06-30 04:51:00",0.246,3.444,0
"773","2026-06-30 04:52:00",0.251,3.462,2
"774","2026-06-30 04:53:00",0.261,3.415,0
"775","2026-06-30 04:54:00",0.26,3.381,0
"776","2026-06-30 04:55:00",0.28,3.385,2
"777","2026-06-30 04:56:00",0.287,3.296,2
"778","2026-06-30 04:57:00",0.295,3.243,0
"779","2026-06-30 04:58:00",0.299,3.261,0
"780","2026-06-30 04:59:00",0.3,3.252,2
"781","2026-06-30 05:00:00",0.299,3.233,2
"782","2026-06-30 05:01:00",0.33,3.275,0
"783","2026-06-30 05:02:00",0.359,3.331,2
"784","2026-06-30 05:03:00",0.355,3.279,0
"785","2026-06-30 05:04:00",0.332,3.248,0
"786","2026-06-30 05:05:00",0.311,3.287,2
"787","2026-06-30 05:06:00",0.305,3.277,0
"788","2026-06-30 05:07:00",0.303,3.279,0
"789","2026-06-30 05:08:00",0.3,3.312,2
"790","2026-06-30 05:09:00",0.316,3.315,2
"791","2026-06-30 05:10:00",0.275,3.261,0
"792","2026-06-30 05:11:00",0.245,3.26,2
"793","2026-06-30 05:12:00",0.265,3.316,2
"794","2026-06-30 05:13:00",0.297,3.375,0
"795","2026-06-30 05:14:00",0.316,3.415,0
"796","2026-06-30 05:15:00",0.34,3.483,0
"797","2026-06-30 05:16:00",0.347,3.54,2
"798","2026-06-30 05:17:00",0.352,3.564,0
"799","2026-06-30 05:18:00",0.351,3.603,0
"800","2026-06-30 05:19:00",0.356,3.638,2
"801","2026-06-30 05:20:00",0.353,3.66,0
"802","2026-06-30 05:21:00",0.328,3.679,0
"803","2026-06-30 05:22:00",0.31,3.69,2
"804","2026-06-30 05:23:00",0.317,3.7,0
"805","2026-06-30 05:24:00",0.334,3.738,0
"806","2026-06-30 05:25:00",0.328,3.714,0
"807","2026-06-30 05:26:00",0.354,3.728,2
"808","2026-06-30 05:27:00",0.35,3.719,2
"809","2026-06-30 05:28:00",0.342,3.733,0
"810","2026-06-30 05:29:00",0.345,3.714,2
"811","2026-06-30 05:30:00",0.354,3.741,0
"812","2026-06-30 05:31:00",0.354,3.813,0
"813","2026-06-30 05:32:00",0.363,3.978,0
"814","2026-06-30 05:33:00",0.362,4.132,2
"815","2026-06-30 05:34:00",0.393,4.305,0
"816","2026-06-30 05:35:00",0.394,4.395,0
"817","2026-06-30 05:36:00",0.407,4.497,2
"818","2026-06-30 05:37:00",0.433,4.57,2
"819","2026-06-30 05:38:00",0.442,4.617,2
"820","2026-06-30 05:39:00",0.459,4.66,2
"821","2026-06-30 05:40:00",0.461,4.607,2
"822","2026-06-30 05:41:00",0.475,4.513,0
"823","2026-06-30 05:42:00",0.485,4.409,0
"824","2026-06-30 05:43:00",0.48,4.342,2
"825","2026-06-30 05:44:00",0.501,4.345,0
"826","2026-06-30 05:45:00",0.51,4.406,0
"827","2026-06-30 05:46:00",0.533,4.482,2
"828","2026-06-30 05:47:00",0.561,4.54,2
"829","2026-06-30 05:48:00",0.606,4.578,0
"830","2026-06-30 05:49:00",0.632,4.631,2
"831","2026-06-30 05:50:00",0.645,4.662,2
"832","2026-06-30 05:51:00",0.66,4.659,0
"833","2026-06-30 05:52:00",0.712,4.68,0
"834","2026-06-30 05:53:00",0.731,4.635,2
"835","2026-06-30 05:54:00",0.765,4.551,2
"836","2026-06-30 05:55:00",0.798,4.51,0
"837","2026-06-30 05:56:00",0.811,4.417,0
"838","2026-06-30 05:57:00",0.808,4.245,2
"839","2026-06-30 05:58:00",0.867,4.188,0
"840","2026-06-30 05:59:00",0.921,4.18,0
"841","2026-06-30 06:00:00",1.038,4.283,2
"842","2026-06-30 06:01:00",1.085,4.325,0
"843","2026-06-30 06:02:00",1.118,4.334,0
"844","2026-06-30 06:03:00",1.147,4.356,0
"845","2026-06-30 06:04:00",1.16,4.346,2
"846","2026-06-30 06:05:00",1.192,4.407,2
"847","2026-06-30 06:06:00",1.192,4.484,0
"848","2026-06-30 06:07:00",1.181,4.535,2
"849","2026-06-30 06:08:00",1.027,4.322,0
"850","2026-06-30 06:09:00",0.971,4.275,0
"851","2026-06-30 06:10:00",0.905,4.155,0
"852","2026-06-30 06:11:00",0.855,4.07,0
"853","2026-06-30 06:12:00",0.832,4.017,0
"854","2026-06-30 06:13:00",0.845,4.098,0
"855","2026-06-30 06:14:00",0.934,4.28,2
"856","2026-06-30 06:15:00",0.987,4.561,0
"857","2026-06-30 06:16:00",1.107,4.875,2
"858","2026-06-30 06:17:00",1.298,5.464,2
"859","2026-06-30 06:18:00",1.383,5.84,0
"860","2026-06-30 06:19:00",1.434,6.19,0
"861","2026-06-30 06:20:00",1.488,6.45,0
"862","2026-06-30 06:21:00",1.504,6.628,2
"863","2026-06-30 06:22:00",1.462,6.663,0
"864","2026-06-30 06:23:00",1.37,6.509,0
"865","2026-06-30 06:24:00",1.421,6.587,2
"866","2026-06-30 06:25:00",1.297,6.312,2
"867","2026-06-30 06:26:00",1.259,6.208,0
"868","2026-06-30 06:27:00",1.255,6.204,2
"869","2026-06-30 06:28:00",1.294,6.155,2
"870","2026-06-30 06:29:00",1.338,6.185,0
"871","2026-06-30 06:30:00",1.393,6.26,0
"872","2026-06-30 06:31:00",1.444,6.326,2
"873","2026-06-30 06:32:00",1.486,6.466,2
"874","2026-06-30 06:33:00",1.496,6.449,0
"875","2026-06-30 06:34:00",1.544,6.446,2
"876","2026-06-30 06:35:00",1.608,6.559,2
"877","2026-06-30 06:36:00",1.627,6.549,0
"878","2026-06-30 06:37:00",1.596,6.42,0
"879","2026-06-30 06:38:00",1.547,6.268,2
"880","2026-06-30 06:39:00",1.507,6.077,0
"881","2026-06-30 06:40:00",1.449,5.948,0
"882","2026-06-30 06:41:00",1.353,5.526,2
"883","2026-06-30 06:42:00",1.256,5.311,2
"884","2026-06-30 06:43:00",1.124,4.867,2
"885","2026-06-30 06:44:00",1.058,4.613,0
"886","2026-06-30 06:45:00",1.084,4.62,2
"887","2026-06-30 06:46:00",1.137,4.799,0
"888","2026-06-30 06:47:00",1.13,4.892,0
"889","2026-06-30 06:48:00",1.18,5.115,2
"890","2026-06-30 06:49:00",1.227,5.442,0
"891","2026-06-30 06:50:00",1.229,5.654,0
"892","2026-06-30 06:51:00",1.24,5.806,0
"893","2026-06-30 06:52:00",1.287,6.307,2
"894","2026-06-30 06:53:00",1.244,6.277,0
"895","2026-06-30 06:54:00",1.134,6.073,2
"896","2026-06-30 06:55:00",1.098,5.956,2
"897","2026-06-30 06:56:00",1.065,5.797,0
"898","2026-06-30 06:57:00",1.009,5.548,0
"899","2026-06-30 06:58:00",0.975,5.329,0
"900","2026-06-30 06:59:00",0.99,5.262,2
"901","2026-06-30 07:00:00",1.024,5.197,0
"902","2026-06-30 07:01:00",1.126,5.165,0
"903","2026-06-30 07:02:00",1.194,5.295,2
"904","2026-06-30 07:03:00",1.201,5.274,2
"905","2026-06-30 07:04:00",1.228,5.245,0
"906","2026-06-30 07:05:00",1.275,5.198,2
"907","2026-06-30 07:06:00",1.249,4.991,2
"908","2026-06-30 07:07:00",1.209,4.775,0
"909","2026-06-30 07:08:00",1.141,4.494,0
"910","2026-06-30 07:09:00",0.989,4.038,2
"911","2026-06-30 07:10:00",0.925,3.781,2
"912","2026-06-30 07:11:00",1.191,3.82,0
"913","2026-06-30 07:12:00",1.233,3.906,2
"914","2026-06-30 07:13:00",1.227,3.95,2
"915","2026-06-30 07:14:00",1.264,4.049,0
"916","2026-06-30 07:15:00",1.291,4.248,0
"917","2026-06-30 07:16:00",1.36,4.427,2
"918","2026-06-30 07:17:00",1.365,4.49,0
"919","2026-06-30 07:18:00",1.466,4.747,0
"920","2026-06-30 07:19:00",1.514,4.955,2
"921","2026-06-30 07:20:00",1.215,4.792,2
"922","2026-06-30 07:21:00",1.161,4.671,2
"923","2026-06-30 07:22:00",1.159,4.728,0
"924","2026-06-30 07:23:00",1.109,4.571,2
"925","2026-06-30 07:24:00",1.135,4.656,0
"926","2026-06-30 07:25:00",1.192,4.742,0
"927","2026-06-30 07:26:00",1.225,4.829,2
"928","2026-06-30 07:27:00",1.154,4.574,0
"929","2026-06-30 07:28:00",1.212,4.861,0
"930","2026-06-30 07:29:00",1.27,4.869,0
"931","2026-06-30 07:30:00",1.385,4.984,2
"932","2026-06-30 07:31:00",1.441,4.903,0
"933","2026-06-30 07:32:00",1.464,4.885,2
"934","2026-06-30 07:33:00",1.447,4.646,2
"935","2026-06-30 07:34:00",1.427,4.456,0
"936","2026-06-30 07:35:00",1.458,4.396,0
"937","2026-06-30 07:36:00",1.453,4.208,0
"938","2026-06-30 07:37:00",1.413,3.85,2
"939","2026-06-30 07:38:00",1.408,3.744,0
"940","2026-06-30 07:39:00",1.384,3.612,0
"941","2026-06-30 07:40:00",1.448,3.731,2
"942","2026-06-30 07:41:00",1.554,3.886,0
"943","2026-06-30 07:42:00",1.685,4.071,0
"944","2026-06-30 07:43:00",1.745,4.132,2
"945","2026-06-30 07:44:00",1.785,4.134,2
"946","2026-06-30 07:45:00",1.773,4.127,0
"947","2026-06-30 07:46:00",1.71,3.983,0
"948","2026-06-30 07:47:00",1.629,3.861,2
"949","2026-06-30 07:48:00",1.616,3.817,2
"950","2026-06-30 07:49:00",1.493,3.577,0
"951","2026-06-30 07:50:00",1.304,3.289,2
"952","2026-06-30 07:51:00",1.185,3.204,2
"953","2026-06-30 07:52:00",1.087,3.158,0
"954","2026-06-30 07:53:00",1.037,3.184,0
"955","2026-06-30 07:54:00",1.049,3.37,2
"956","2026-06-30 07:55:00",1.13,3.712,0
"957","2026-06-30 07:56:00",1.133,3.887,0
"958","2026-06-30 07:57:00",1.07,3.874,2
"959","2026-06-30 07:58:00",1.061,3.925,2
"960","2026-06-30 07:59:00",1.038,3.805,2
"961","2026-06-30 08:00:00",1.006,3.629,0
"962","2026-06-30 08:01:00",1.006,3.526,2
"963","2026-06-30 08:02:00",1.006,3.41,0
"964","2026-06-30 08:03:00",0.905,3.019,0
"965","2026-06-30 08:04:00",0.867,2.806,2
"966","2026-06-30 08:05:00",0.851,2.69,0
"967","2026-06-30 08:06:00",0.814,2.535,0
"968","2026-06-30 08:07:00",0.794,2.432,2
"969","2026-06-30 08:08:00",0.871,2.599,2
"970","2026-06-30 08:09:00",0.925,2.764,0
"971","2026-06-30 08:10:00",1.006,2.955,2
"972","2026-06-30 08:11:00",1.049,3.084,2
"973","2026-06-30 08:12:00",1.099,3.215,0
"974","2026-06-30 08:13:00",1.132,3.286,0
"975","2026-06-30 08:14:00",1.134,3.315,0
"976","2026-06-30 08:15:00",1.126,3.311,2
"977","2026-06-30 08:16:00",1.165,3.41,0
"978","2026-06-30 08:17:00",1.155,3.458,0
"979","2026-06-30 08:18:00",1.118,3.476,2
"980","2026-06-30 08:19:00",1.127,3.588,0
"981","2026-06-30 08:20:00",1.154,3.712,0
"982","2026-06-30 08:21:00",1.14,3.751,2
"983","2026-06-30 08:22:00",1.126,3.706,0
"984","2026-06-30 08:23:00",1.162,3.765,0
"985","2026-06-30 08:24:00",1.232,3.908,0
"986","2026-06-30 08:25:00",1.229,3.835,2
"987","2026-06-30 08:26:00",1.196,3.676,2
"988","2026-06-30 08:27:00",1.17,3.425,0
"989","2026-06-30 08:28:00",1.138,3.221,2
"990","2026-06-30 08:29:00",1.085,2.974,0
"991","2026-06-30 08:30:00",1.088,2.86,0
"992","2026-06-30 08:31:00",1.09,2.788,0
"993","2026-06-30 08:32:00",1.045,2.663,2
"994","2026-06-30 08:33:00",1.012,2.526,0
"995","2026-06-30 08:34:00",1.002,2.468,0
"996","2026-06-30 08:35:00",1.007,2.432,2
"997","2026-06-30 08:36:00",0.986,2.382,2
"998","2026-06-30 08:37:00",0.998,2.389,2
"999","2026-06-30 08:38:00",1.01,2.407,2
"1000","2026-06-30 08:39:00",1.032,2.4,2
"1001","2026-06-30 08:40:00",1.066,2.468,0
"1002","2026-06-30 08:41:00",1.155,2.634,0
"1003","2026-06-30 08:42:00",1.187,2.739,2
"1004","2026-06-30 08:43:00",1.326,2.905,0
"1005","2026-06-30 08:44:00",1.6,3.373,0
"1006","2026-06-30 08:45:00",1.757,3.555,2
"1007","2026-06-30 08:46:00",1.749,3.545,2
"1008","2026-06-30 08:47:00",1.728,3.515,0
"1009","2026-06-30 08:48:00",1.655,3.397,2
"1010","2026-06-30 08:49:00",1.589,3.27,2
"1011","2026-06-30 08:50:00",1.493,3.038,0
"1012","2026-06-30 08:51:00",1.394,2.758,0
"1013","2026-06-30 08:52:00",1.048,2.309,2
"1014","2026-06-30 08:53:00",0.802,1.878,2
"1015","2026-06-30 08:54:00",0.653,1.629,0
"1016","2026-06-30 08:55:00",0.609,1.486,2
"1017","2026-06-30 08:56:00",0.625,1.45,2
"1018","2026-06-30 08:57:00",0.612,1.394,0
"1019","2026-06-30 08:58:00",0.621,1.345,0
"1020","2026-06-30 08:59:00",0.611,1.269,2
"1021","2026-06-30 09:00:00",0.594,1.165,0
"1022","2026-06-30 09:01:00",0.626,1.132,0
"1023","2026-06-30 09:02:00",0.642,1.073,0
"1024","2026-06-30 09:03:00",0.702,1.129,2
"1025","2026-06-30 09:04:00",0.762,1.169,2
"1026","2026-06-30 09:05:00",0.751,1.153,0
"1027","2026-06-30 09:06:00",0.738,1.088,2
"1028","2026-06-30 09:07:00",0.718,1.061,0
"1029","2026-06-30 09:08:00",0.779,1.137,0
"1030","2026-06-30 09:09:00",0.847,1.294,0
"1031","2026-06-30 09:10:00",0.855,1.306,0
"1032","2026-06-30 09:11:00",0.818,1.286,0
"1033","2026-06-30 09:12:00",0.802,1.304,0
"1034","2026-06-30 09:13:00",0.784,1.26,2
"1035","2026-06-30 09:14:00",0.82,1.361,0
"1036","2026-06-30 09:15:00",0.82,1.376,2
"1037","2026-06-30 09:16:00",0.816,1.392,2
"1038","2026-06-30 09:17:00",0.756,1.322,0
"1039","2026-06-30 09:18:00",0.745,1.281,0
"1040","2026-06-30 09:19:00",0.711,1.219,0
"1041","2026-06-30 09:20:00",0.72,1.172,2
"1042","2026-06-30 09:21:00",0.67,1.056,0
"1043","2026-06-30 09:22:00",0.62,0.941,0
"1044","2026-06-30 09:23:00",0.572,0.813,2
"1045","2026-06-30 09:24:00",0.557,0.756,2
"1046","2026-06-30 09:25:00",0.578,0.731,0
"1047","2026-06-30 09:26:00",0.566,0.806,2
"1048","2026-06-30 09:27:00",0.542,0.734,2
"1049","2026-06-30 09:28:00",0.534,0.753,0
"1050","2026-06-30 09:29:00",0.478,0.704,0
"1051","2026-06-30 09:30:00",0.495,0.75,2
"1052","2026-06-30 09:31:00",0.49,0.798,2
"1053","2026-06-30 09:32:00",0.532,0.888,0
"1054","2026-06-30 09:33:00",0.532,0.912,2
"1055","2026-06-30 09:34:00",0.486,0.803,2
"1056","2026-06-30 09:35:00",0.504,0.821,0
"1057","2026-06-30 09:36:00",0.521,0.845,0
"1058","2026-06-30 09:37:00",0.559,0.872,2
"1059","2026-06-30 09:38:00",0.579,0.895,0
"1060","2026-06-30 09:39:00",0.609,0.993,0
"1061","2026-06-30 09:40:00",0.681,1.148,2
"1062","2026-06-30 09:41:00",0.682,1.184,2
"1063","2026-06-30 09:42:00",0.713,1.301,2
"1064","2026-06-30 09:43:00",0.728,1.405,0
"1065","2026-06-30 09:44:00",0.694,1.327,2
"1066","2026-06-30 09:45:00",0.689,1.351,0
"1067","2026-06-30 09:46:00",0.65,1.328,0
"1068","2026-06-30 09:47:00",0.711,1.447,2
"1069","2026-06-30 09:48:00",0.755,1.473,0
"1070","2026-06-30 09:49:00",0.768,1.466,0
