"","date (UTC)","NO2 (ppb)","Flag"
"290","2026-07-20 20:49:00",7.095,0
"291","2026-07-20 20:50:00",7.095,0
"292","2026-07-20 20:51:00",7.022,0
"293","2026-07-20 20:52:00",6.951,0
"294","2026-07-20 20:53:00",7.081,0
"295","2026-07-20 20:54:00",8.381,0
"296","2026-07-20 20:55:00",10.336,2
"297","2026-07-20 20:56:00",9.976,0
"298","2026-07-20 20:57:00",9.94,0
"299","2026-07-20 20:58:00",8.428,2
"300","2026-07-20 20:59:00",8.896,2
"301","2026-07-20 21:00:00",8.558,0
"302","2026-07-20 21:01:00",8.548,2
"303","2026-07-20 21:02:00",9.464,2
"304","2026-07-20 21:03:00",9.22,2
"305","2026-07-20 21:04:00",7.983,0
"306","2026-07-20 21:05:00",8.405,0
"307","2026-07-20 21:06:00",8.003,0
"308","2026-07-20 21:07:00",6.886,0
"309","2026-07-20 21:08:00",6.681,0
"310","2026-07-20 21:09:00",6.589,0
"311","2026-07-20 21:10:00",6.526,0
"312","2026-07-20 21:11:00",6.56,0
"313","2026-07-20 21:12:00",6.787,0
"314","2026-07-20 21:13:00",6.397,0
"315","2026-07-20 21:14:00",5.102,0
"316","2026-07-20 21:15:00",4.27,0
"317","2026-07-20 21:16:00",3.663,0
"318","2026-07-20 21:17:00",3.49,0
"319","2026-07-20 21:18:00",3.457,0
"320","2026-07-20 21:19:00",3.409,0
"321","2026-07-20 21:20:00",3.272,2
"322","2026-07-20 21:21:00",3.153,0
"323","2026-07-20 21:22:00",2.987,2
"324","2026-07-20 21:23:00",2.859,2
"325","2026-07-20 21:24:00",3.001,0
"326","2026-07-20 21:25:00",3.192,2
"327","2026-07-20 21:26:00",3.243,0
"328","2026-07-20 21:27:00",3.336,2
"329","2026-07-20 21:28:00",3.329,0
"330","2026-07-20 21:29:00",3.092,0
"331","2026-07-20 21:30:00",3.104,0
"332","2026-07-20 21:31:00",3.151,0
"333","2026-07-20 21:32:00",3.282,0
"334","2026-07-20 21:33:00",3.582,0
"335","2026-07-20 21:34:00",3.818,0
"336","2026-07-20 21:35:00",3.845,0
"337","2026-07-20 21:36:00",3.936,0
"338","2026-07-20 21:37:00",4.012,0
"339","2026-07-20 21:38:00",4.148,0
"340","2026-07-20 21:39:00",4.131,0
"341","2026-07-20 21:40:00",4.151,0
"342","2026-07-20 21:41:00",4.14,0
"343","2026-07-20 21:42:00",4.114,0
"344","2026-07-20 21:43:00",4.2,0
"345","2026-07-20 21:44:00",5.036,0
"346","2026-07-20 21:45:00",4.903,0
"347","2026-07-20 21:46:00",4.424,2
"348","2026-07-20 21:47:00",4.407,0
"349","2026-07-20 21:48:00",4.418,2
"350","2026-07-20 21:49:00",4.5,2
"351","2026-07-20 21:50:00",4.335,0
"352","2026-07-20 21:51:00",4.335,0
"353","2026-07-20 21:52:00",4.335,0
"354","2026-07-20 21:53:00",3.459,0
"355","2026-07-20 21:54:00",3.416,2
"356","2026-07-20 21:55:00",3.293,0
"357","2026-07-20 21:56:00",3.387,0
"358","2026-07-20 21:57:00",3.211,0
"359","2026-07-20 21:58:00",3.265,0
"360","2026-07-20 21:59:00",3.075,0
"361","2026-07-20 22:00:00",3.104,0
"362","2026-07-20 22:01:00",3.052,0
"363","2026-07-20 22:02:00",3.131,2
"364","2026-07-20 22:03:00",2.974,0
"365","2026-07-20 22:04:00",3.006,2
"366","2026-07-20 22:05:00",3.159,2
"367","2026-07-20 22:06:00",3.065,0
"368","2026-07-20 22:07:00",2.976,0
"369","2026-07-20 22:08:00",3.015,2
"370","2026-07-20 22:09:00",2.963,0
"371","2026-07-20 22:10:00",3.235,0
"372","2026-07-20 22:11:00",3.351,0
"373","2026-07-20 22:12:00",3.262,2
"374","2026-07-20 22:13:00",3.167,0
"375","2026-07-20 22:14:00",3.057,0
"376","2026-07-20 22:15:00",3.06,2
"377","2026-07-20 22:16:00",3.168,0
"378","2026-07-20 22:17:00",3.121,0
"379","2026-07-20 22:18:00",3.382,2
"380","2026-07-20 22:19:00",3.819,0
"381","2026-07-20 22:20:00",3.835,0
"382","2026-07-20 22:21:00",3.767,2
"383","2026-07-20 22:22:00",3.711,0
"384","2026-07-20 22:23:00",3.476,0
"385","2026-07-20 22:24:00",3.525,0
"386","2026-07-20 22:25:00",3.634,0
"387","2026-07-20 22:26:00",3.877,0
"388","2026-07-20 22:27:00",4.134,0
"389","2026-07-20 22:28:00",4.14,2
"390","2026-07-20 22:29:00",3.961,0
"391","2026-07-20 22:30:00",4.145,0
"392","2026-07-20 22:31:00",4.017,0
"393","2026-07-20 22:32:00",3.485,0
"394","2026-07-20 22:33:00",3.787,0
"395","2026-07-20 22:34:00",3.856,2
"396","2026-07-20 22:35:00",3.695,0
"397","2026-07-20 22:36:00",3.857,0
"398","2026-07-20 22:37:00",3.809,0
"399","2026-07-20 22:38:00",3.58,0
"400","2026-07-20 22:39:00",3.553,0
"401","2026-07-20 22:40:00",3.687,2
"402","2026-07-20 22:41:00",3.552,0
"403","2026-07-20 22:42:00",3.643,0
"404","2026-07-20 22:43:00",3.754,0
"405","2026-07-20 22:44:00",3.71,0
"406","2026-07-20 22:45:00",3.813,0
"407","2026-07-20 22:46:00",3.809,0
"408","2026-07-20 22:47:00",3.744,2
"409","2026-07-20 22:48:00",3.748,2
"410","2026-07-20 22:49:00",3.799,0
"411","2026-07-20 22:50:00",3.759,0
"412","2026-07-20 22:51:00",3.888,0
"413","2026-07-20 22:52:00",3.895,0
"414","2026-07-20 22:53:00",3.895,0
"415","2026-07-20 22:54:00",3.921,0
"416","2026-07-20 22:55:00",3.928,0
"417","2026-07-20 22:56:00",3.924,0
"418","2026-07-20 22:57:00",4.034,2
"419","2026-07-20 22:58:00",4.055,0
"420","2026-07-20 22:59:00",4.206,2
"421","2026-07-20 23:00:00",4.295,0
"422","2026-07-20 23:01:00",4.197,0
"423","2026-07-20 23:02:00",4.174,2
"424","2026-07-20 23:03:00",4.252,0
"425","2026-07-20 23:04:00",4.134,0
"426","2026-07-20 23:05:00",4.35,0
"427","2026-07-20 23:06:00",4.468,0
"428","2026-07-20 23:07:00",4.264,2
"429","2026-07-20 23:08:00",4.322,0
"430","2026-07-20 23:09:00",4.387,2
"431","2026-07-20 23:10:00",4.188,0
"432","2026-07-20 23:11:00",4.177,0
"433","2026-07-20 23:12:00",4.202,0
"434","2026-07-20 23:13:00",3.846,0
"435","2026-07-20 23:14:00",3.919,0
"436","2026-07-20 23:15:00",4.029,0
"437","2026-07-20 23:16:00",3.827,2
"438","2026-07-20 23:17:00",3.911,0
"439","2026-07-20 23:18:00",3.994,0
"440","2026-07-20 23:19:00",3.827,0
"441","2026-07-20 23:20:00",3.836,2
"442","2026-07-20 23:21:00",3.936,0
"443","2026-07-20 23:22:00",3.687,0
"444","2026-07-20 23:23:00",3.644,2
"445","2026-07-20 23:24:00",3.825,0
"446","2026-07-20 23:25:00",3.773,0
"447","2026-07-20 23:26:00",3.85,0
"448","2026-07-20 23:27:00",3.934,0
"449","2026-07-20 23:28:00",3.832,2
"450","2026-07-20 23:29:00",4.031,0
"451","2026-07-20 23:30:00",4.075,0
"452","2026-07-20 23:31:00",3.977,0
"453","2026-07-20 23:32:00",3.983,0
"454","2026-07-20 23:33:00",3.985,0
"455","2026-07-20 23:34:00",3.848,0
"456","2026-07-20 23:35:00",3.77,0
"457","2026-07-20 23:36:00",3.869,0
"458","2026-07-20 23:37:00",3.839,0
"459","2026-07-20 23:38:00",3.838,0
"460","2026-07-20 23:39:00",3.78,0
"461","2026-07-20 23:40:00",3.723,0
"462","2026-07-20 23:41:00",3.797,0
"463","2026-07-20 23:42:00",3.742,0
"464","2026-07-20 23:43:00",3.726,0
"465","2026-07-20 23:44:00",3.77,0
"466","2026-07-20 23:45:00",3.703,0
"467","2026-07-20 23:46:00",3.774,0
"468","2026-07-20 23:47:00",3.796,0
"469","2026-07-20 23:48:00",3.606,0
"470","2026-07-20 23:49:00",3.787,0
"471","2026-07-20 23:50:00",4.395,0
"472","2026-07-20 23:51:00",4.297,0
"473","2026-07-20 23:52:00",5.661,2
"474","2026-07-20 23:53:00",5.769,0
"475","2026-07-20 23:54:00",5.769,2
"476","2026-07-20 23:55:00",5.836,0
"477","2026-07-20 23:56:00",5.858,2
"478","2026-07-20 23:57:00",5.483,0
"479","2026-07-20 23:58:00",5.803,0
"480","2026-07-20 23:59:00",6.267,0
"481","2026-07-21",6.142,0
"482","2026-07-21 00:01:00",6.225,0
"483","2026-07-21 00:02:00",6.331,0
"484","2026-07-21 00:03:00",6.164,2
"485","2026-07-21 00:04:00",6.149,0
"486","2026-07-21 00:05:00",6.131,0
"487","2026-07-21 00:06:00",5.373,0
"488","2026-07-21 00:07:00",5.413,0
"489","2026-07-21 00:08:00",5.526,0
"490","2026-07-21 00:09:00",4.787,2
"491","2026-07-21 00:10:00",4.685,0
"492","2026-07-21 00:11:00",4.218,0
"493","2026-07-21 00:12:00",3.972,0
"494","2026-07-21 00:13:00",3.657,0
"495","2026-07-21 00:14:00",3.474,0
"496","2026-07-21 00:15:00",3.212,0
"497","2026-07-21 00:16:00",3.136,0
"498","2026-07-21 00:17:00",3.021,0
"499","2026-07-21 00:18:00",2.958,0
"500","2026-07-21 00:19:00",3.01,0
"501","2026-07-21 00:20:00",2.983,0
"502","2026-07-21 00:21:00",3.053,2
"503","2026-07-21 00:22:00",2.991,2
"504","2026-07-21 00:23:00",2.912,2
"505","2026-07-21 00:24:00",2.847,2
"506","2026-07-21 00:25:00",2.794,0
"507","2026-07-21 00:26:00",2.848,1
"508","2026-07-21 00:27:00",2.852,1
"509","2026-07-21 00:28:00",2.819,1
"510","2026-07-21 00:29:00",2.738,1
"511","2026-07-21 00:30:00",2.813,1
"512","2026-07-21 00:31:00",2.758,1
"513","2026-07-21 00:32:00",0.278,1
"514","2026-07-21 00:33:00",0.126,1
"515","2026-07-21 00:34:00",0.175,1
"516","2026-07-21 00:35:00",0.088,1
"517","2026-07-21 00:36:00",0.104,1
"518","2026-07-21 00:37:00",0.218,1
"519","2026-07-21 00:38:00",0.07,1
"520","2026-07-21 00:39:00",0.141,1
"521","2026-07-21 00:40:00",0.212,1
"522","2026-07-21 00:41:00",0.058,1
"523","2026-07-21 00:42:00",0.136,1
"524","2026-07-21 00:43:00",0.218,1
"525","2026-07-21 00:44:00",0.083,1
"526","2026-07-21 00:45:00",0.11,1
"527","2026-07-21 00:46:00",0.218,1
"528","2026-07-21 00:47:00",460.335,1
"529","2026-07-21 00:48:00",458.172,1
"530","2026-07-21 00:49:00",456.584,1
"531","2026-07-21 00:50:00",455.452,1
"532","2026-07-21 00:51:00",454.724,1
"533","2026-07-21 00:52:00",454.332,1
"534","2026-07-21 00:53:00",453.905,1
"535","2026-07-21 00:54:00",453.572,1
"536","2026-07-21 00:55:00",453.411,1
"537","2026-07-21 00:56:00",453.334,1
"538","2026-07-21 00:57:00",452.972,1
"539","2026-07-21 00:58:00",452.848,1
"540","2026-07-21 00:59:00",452.709,1
"541","2026-07-21 01:00:00",452.692,1
"542","2026-07-21 01:01:00",452.858,1
"543","2026-07-21 01:02:00",452.865,1
"544","2026-07-21 01:03:00",452.865,1
"545","2026-07-21 01:04:00",2.873,1
"546","2026-07-21 01:05:00",3.034,1
"547","2026-07-21 01:06:00",3.059,0
"548","2026-07-21 01:07:00",3.112,0
"549","2026-07-21 01:08:00",3.235,0
"550","2026-07-21 01:09:00",2.929,0
"551","2026-07-21 01:10:00",2.881,0
"552","2026-07-21 01:11:00",2.744,0
"553","2026-07-21 01:12:00",2.819,0
"554","2026-07-21 01:13:00",2.7,0
"555","2026-07-21 01:14:00",2.822,0
"556","2026-07-21 01:15:00",2.877,2
"557","2026-07-21 01:16:00",2.737,0
"558","2026-07-21 01:17:00",2.782,0
"559","2026-07-21 01:18:00",3.042,0
"560","2026-07-21 01:19:00",2.975,0
"561","2026-07-21 01:20:00",3.151,0
"562","2026-07-21 01:21:00",3.343,0
"563","2026-07-21 01:22:00",3.288,0
"564","2026-07-21 01:23:00",3.339,0
"565","2026-07-21 01:24:00",3.45,0
"566","2026-07-21 01:25:00",3.465,0
"567","2026-07-21 01:26:00",3.549,2
"568","2026-07-21 01:27:00",3.731,0
"569","2026-07-21 01:28:00",3.748,0
"570","2026-07-21 01:29:00",3.631,0
"571","2026-07-21 01:30:00",4.299,2
"572","2026-07-21 01:31:00",3.982,0
"573","2026-07-21 01:32:00",5.388,0
"574","2026-07-21 01:33:00",15.06,2
"575","2026-07-21 01:34:00",15.376,0
"576","2026-07-21 01:35:00",10.978,2
"577","2026-07-21 01:36:00",11.236,0
"578","2026-07-21 01:37:00",12.12,0
"579","2026-07-21 01:38:00",9.613,2
"580","2026-07-21 01:39:00",9.443,0
"581","2026-07-21 01:40:00",7.788,0
"582","2026-07-21 01:41:00",5.014,0
"583","2026-07-21 01:42:00",5.623,0
"584","2026-07-21 01:43:00",5.767,0
"585","2026-07-21 01:44:00",5.337,0
"586","2026-07-21 01:45:00",5.493,0
"587","2026-07-21 01:46:00",5.223,0
"588","2026-07-21 01:47:00",4.407,0
"589","2026-07-21 01:48:00",5.077,0
"590","2026-07-21 01:49:00",4.817,0
"591","2026-07-21 01:50:00",4.626,0
"592","2026-07-21 01:51:00",4.413,2
"593","2026-07-21 01:52:00",4.611,0
"594","2026-07-21 01:53:00",3.783,2
"595","2026-07-21 01:54:00",3.997,0
"596","2026-07-21 01:55:00",3.823,0
"597","2026-07-21 01:56:00",3.899,0
"598","2026-07-21 01:57:00",3.7,0
"599","2026-07-21 01:58:00",4.065,0
"600","2026-07-21 01:59:00",3.935,0
"601","2026-07-21 02:00:00",3.805,0
"602","2026-07-21 02:01:00",3.515,0
"603","2026-07-21 02:02:00",3.472,0
"604","2026-07-21 02:03:00",3.498,2
"605","2026-07-21 02:04:00",3.498,0
"606","2026-07-21 02:05:00",3.511,0
"607","2026-07-21 02:06:00",3.43,0
"608","2026-07-21 02:07:00",3.863,0
"609","2026-07-21 02:08:00",3.884,0
"610","2026-07-21 02:09:00",3.728,0
"611","2026-07-21 02:10:00",3.962,0
"612","2026-07-21 02:11:00",3.868,0
"613","2026-07-21 02:12:00",3.736,2
"614","2026-07-21 02:13:00",4.526,2
"615","2026-07-21 02:14:00",4.534,0
"616","2026-07-21 02:15:00",4.102,0
"617","2026-07-21 02:16:00",4.388,0
"618","2026-07-21 02:17:00",4.535,0
"619","2026-07-21 02:18:00",4.514,0
"620","2026-07-21 02:19:00",4.533,0
"621","2026-07-21 02:20:00",4.514,0
"622","2026-07-21 02:21:00",4.62,0
"623","2026-07-21 02:22:00",4.636,2
"624","2026-07-21 02:23:00",4.643,2
"625","2026-07-21 02:24:00",4.546,0
"626","2026-07-21 02:25:00",4.563,0
"627","2026-07-21 02:26:00",4.507,2
"628","2026-07-21 02:27:00",4.588,0
"629","2026-07-21 02:28:00",4.716,0
"630","2026-07-21 02:29:00",4.41,0
"631","2026-07-21 02:30:00",4.515,0
"632","2026-07-21 02:31:00",4.745,0
"633","2026-07-21 02:32:00",4.979,2
"634","2026-07-21 02:33:00",4.939,0
