"","date (UTC)","SO2 (ppb)","Flag"
"1","2026-07-13 19:00:00",0.295,0
"2","2026-07-13 19:01:00",0.317,0
"3","2026-07-13 19:02:00",0.363,0
"4","2026-07-13 19:03:00",0.426,0
"5","2026-07-13 19:04:00",0.469,0
"6","2026-07-13 19:05:00",0.47,0
"7","2026-07-13 19:06:00",0.51,0
"8","2026-07-13 19:07:00",0.589,0
"9","2026-07-13 19:08:00",0.643,0
"10","2026-07-13 19:09:00",0.646,0
"11","2026-07-13 19:10:00",0.63,0
"12","2026-07-13 19:11:00",0.602,0
"13","2026-07-13 19:12:00",0.614,0
"14","2026-07-13 19:13:00",0.626,0
"15","2026-07-13 19:14:00",0.6,0
"16","2026-07-13 19:15:00",0.588,0
"17","2026-07-13 19:16:00",0.601,0
"18","2026-07-13 19:17:00",0.574,0
"19","2026-07-13 19:18:00",0.534,0
"20","2026-07-13 19:19:00",0.487,0
"21","2026-07-13 19:20:00",0.469,0
"22","2026-07-13 19:21:00",0.474,0
"23","2026-07-13 19:22:00",0.453,1
"24","2026-07-13 19:23:00",0.398,0
"25","2026-07-13 19:24:00",0.364,0
"26","2026-07-13 19:25:00",0.377,0
"27","2026-07-13 19:26:00",0.406,0
"28","2026-07-13 19:27:00",0.384,0
"29","2026-07-13 19:28:00",0.359,0
"30","2026-07-13 19:29:00",0.355,0
"31","2026-07-13 19:30:00",0.36,0
"32","2026-07-13 19:31:00",0.351,0
"33","2026-07-13 19:32:00",0.359,0
"34","2026-07-13 19:33:00",0.382,0
"35","2026-07-13 19:34:00",0.375,0
"36","2026-07-13 19:35:00",0.331,0
"37","2026-07-13 19:36:00",0.309,0
"38","2026-07-13 19:37:00",0.331,0
"39","2026-07-13 19:38:00",0.317,0
"40","2026-07-13 19:39:00",0.302,0
"41","2026-07-13 19:40:00",0.272,0
"42","2026-07-13 19:41:00",0.229,0
"43","2026-07-13 19:42:00",0.207,0
"44","2026-07-13 19:43:00",0.228,0
"45","2026-07-13 19:44:00",0.268,0
"46","2026-07-13 19:45:00",0.302,0
"47","2026-07-13 19:46:00",0.316,1
"48","2026-07-13 19:47:00",0.314,0
"49","2026-07-13 19:48:00",0.287,0
"50","2026-07-13 19:49:00",0.305,0
"51","2026-07-13 19:50:00",0.349,1
"52","2026-07-13 19:51:00",0.444,0
"53","2026-07-13 19:52:00",0.465,1
"54","2026-07-13 19:53:00",0.407,1
"55","2026-07-13 19:54:00",0.375,0
"56","2026-07-13 19:55:00",0.376,0
"57","2026-07-13 19:56:00",0.392,0
"58","2026-07-13 19:57:00",0.417,0
"59","2026-07-13 19:58:00",0.399,0
"60","2026-07-13 19:59:00",0.367,0
"61","2026-07-13 20:00:00",0.364,0
"62","2026-07-13 20:01:00",0.329,0
"63","2026-07-13 20:02:00",0.307,0
"64","2026-07-13 20:03:00",0.306,0
"65","2026-07-13 20:04:00",0.312,0
"66","2026-07-13 20:05:00",0.278,0
"67","2026-07-13 20:06:00",0.232,0
"68","2026-07-13 20:07:00",0.196,1
"69","2026-07-13 20:08:00",0.202,0
"70","2026-07-13 20:09:00",0.229,0
"71","2026-07-13 20:10:00",0.27,0
"72","2026-07-13 20:11:00",0.269,1
"73","2026-07-13 20:12:00",0.303,0
"74","2026-07-13 20:13:00",0.305,0
"75","2026-07-13 20:14:00",0.302,0
"76","2026-07-13 20:15:00",0.323,0
"77","2026-07-13 20:16:00",0.294,1
"78","2026-07-13 20:17:00",0.262,1
"79","2026-07-13 20:18:00",0.268,0
"80","2026-07-13 20:19:00",0.272,0
"81","2026-07-13 20:20:00",0.285,0
"82","2026-07-13 20:21:00",0.319,1
"83","2026-07-13 20:22:00",0.337,0
"84","2026-07-13 20:23:00",0.327,0
"85","2026-07-13 20:24:00",0.295,0
"86","2026-07-13 20:25:00",0.29,0
"87","2026-07-13 20:26:00",0.276,0
"88","2026-07-13 20:27:00",0.268,0
"89","2026-07-13 20:28:00",0.208,0
"90","2026-07-13 20:29:00",0.184,0
"91","2026-07-13 20:30:00",0.187,0
"92","2026-07-13 20:31:00",0.166,0
"93","2026-07-13 20:32:00",0.14,0
"94","2026-07-13 20:33:00",0.166,0
"95","2026-07-13 20:34:00",0.155,0
"96","2026-07-13 20:35:00",0.197,0
"97","2026-07-13 20:36:00",0.21,0
"98","2026-07-13 20:37:00",0.238,0
"99","2026-07-13 20:38:00",0.239,0
"100","2026-07-13 20:39:00",0.227,0
"101","2026-07-13 20:40:00",0.276,0
"102","2026-07-13 20:41:00",0.291,0
"103","2026-07-13 20:42:00",0.291,0
"104","2026-07-13 20:43:00",0.326,0
"105","2026-07-13 20:44:00",0.38,0
"106","2026-07-13 20:45:00",0.427,1
"107","2026-07-13 20:46:00",0.421,0
"108","2026-07-13 20:47:00",0.473,0
"109","2026-07-13 20:48:00",0.528,0
"110","2026-07-13 20:49:00",0.523,0
"111","2026-07-13 20:50:00",0.538,0
"112","2026-07-13 20:51:00",0.526,0
"113","2026-07-13 20:52:00",0.527,0
"114","2026-07-13 20:53:00",0.523,0
"115","2026-07-13 20:54:00",0.535,1
"116","2026-07-13 20:55:00",0.569,0
"117","2026-07-13 20:56:00",0.496,0
"118","2026-07-13 20:57:00",0.472,0
"119","2026-07-13 20:58:00",0.493,0
"120","2026-07-13 20:59:00",0.482,0
"121","2026-07-13 21:00:00",0.449,0
"122","2026-07-13 21:01:00",0.423,0
"123","2026-07-13 21:02:00",0.44,0
"124","2026-07-13 21:03:00",0.423,0
"125","2026-07-13 21:04:00",0.421,1
"126","2026-07-13 21:05:00",0.432,0
"127","2026-07-13 21:06:00",0.406,0
"128","2026-07-13 21:07:00",0.375,0
"129","2026-07-13 21:08:00",0.325,0
