"","date (UTC)","O3 (ppb)","Flag"
"1","2026-07-23 06:00:00",19.2,0
"2","2026-07-23 06:01:00",18.94,0
"3","2026-07-23 06:02:00",18.74,0
"4","2026-07-23 06:03:00",19.46,0
"5","2026-07-23 06:04:00",19.66,0
"6","2026-07-23 06:05:00",19.29,0
"7","2026-07-23 06:06:00",18.99,0
"8","2026-07-23 06:07:00",19.02,0
"9","2026-07-23 06:08:00",18.01,0
"10","2026-07-23 06:09:00",18.39,0
"11","2026-07-23 06:10:00",18.68,0
"12","2026-07-23 06:11:00",18.75,0
"13","2026-07-23 06:12:00",18.92,0
"14","2026-07-23 06:13:00",18.02,0
"15","2026-07-23 06:14:00",18.13,0
"16","2026-07-23 06:15:00",17.95,0
"17","2026-07-23 06:16:00",18.02,0
"18","2026-07-23 06:17:00",17.85,0
"19","2026-07-23 06:18:00",17.32,0
"20","2026-07-23 06:19:00",18.82,0
"21","2026-07-23 06:20:00",18.65,0
"22","2026-07-23 06:21:00",18.62,0
"23","2026-07-23 06:22:00",17.88,0
"24","2026-07-23 06:23:00",19.06,0
"25","2026-07-23 06:24:00",19.36,0
"26","2026-07-23 06:25:00",18.79,0
"27","2026-07-23 06:26:00",19.24,0
"28","2026-07-23 06:27:00",18.83,0
"29","2026-07-23 06:28:00",18.68,0
"30","2026-07-23 06:29:00",18.18,0
"31","2026-07-23 06:30:00",14.65,0
"32","2026-07-23 06:31:00",17.54,0
"33","2026-07-23 06:32:00",17.82,0
"34","2026-07-23 06:33:00",18.61,0
"35","2026-07-23 06:34:00",19.02,0
"36","2026-07-23 06:35:00",18.95,0
"37","2026-07-23 06:36:00",19.38,0
"38","2026-07-23 06:37:00",19.13,0
"39","2026-07-23 06:38:00",19.21,0
"40","2026-07-23 06:39:00",18.4,0
"41","2026-07-23 06:40:00",18.22,0
"42","2026-07-23 06:41:00",18.8,0
"43","2026-07-23 06:42:00",17.37,0
"44","2026-07-23 06:43:00",16.76,0
"45","2026-07-23 06:44:00",14.62,0
"46","2026-07-23 06:45:00",16.46,0
"47","2026-07-23 06:46:00",18.62,0
"48","2026-07-23 06:47:00",18.98,0
"49","2026-07-23 06:48:00",18.65,0
"50","2026-07-23 06:49:00",18.96,0
"51","2026-07-23 06:50:00",19.24,0
"52","2026-07-23 06:51:00",18.64,0
"53","2026-07-23 06:52:00",18.92,0
"54","2026-07-23 06:53:00",18.72,0
"55","2026-07-23 06:54:00",18.58,0
"56","2026-07-23 06:55:00",18.47,0
"57","2026-07-23 06:56:00",18.68,0
"58","2026-07-23 06:57:00",19.6,0
"59","2026-07-23 06:58:00",18.99,0
"60","2026-07-23 06:59:00",18.77,0
"61","2026-07-23 07:00:00",18.64,0
"62","2026-07-23 07:01:00",18.7,0
"63","2026-07-23 07:02:00",19.35,0
"64","2026-07-23 07:03:00",19.54,0
"65","2026-07-23 07:04:00",20.15,0
"66","2026-07-23 07:05:00",20.15,0
"67","2026-07-23 07:06:00",20.59,0
"68","2026-07-23 07:07:00",20.04,0
"69","2026-07-23 07:08:00",19.9,0
"70","2026-07-23 07:09:00",20.25,0
"71","2026-07-23 07:10:00",20.16,0
"72","2026-07-23 07:11:00",19.31,0
"73","2026-07-23 07:12:00",19.7,0
"74","2026-07-23 07:13:00",19.28,0
"75","2026-07-23 07:14:00",18.03,0
"76","2026-07-23 07:15:00",18.34,0
"77","2026-07-23 07:16:00",17.7,0
"78","2026-07-23 07:17:00",18.2,0
"79","2026-07-23 07:18:00",18.77,0
"80","2026-07-23 07:19:00",18.73,0
"81","2026-07-23 07:20:00",18.6,0
"82","2026-07-23 07:21:00",19.26,0
"83","2026-07-23 07:22:00",19.04,0
"84","2026-07-23 07:23:00",18.51,0
"85","2026-07-23 07:24:00",18.27,0
"86","2026-07-23 07:25:00",18.29,0
"87","2026-07-23 07:26:00",17.98,0
"88","2026-07-23 07:27:00",18.94,0
"89","2026-07-23 07:28:00",18.89,0
"90","2026-07-23 07:29:00",17.67,0
"91","2026-07-23 07:30:00",16.28,0
"92","2026-07-23 07:31:00",16.9,0
"93","2026-07-23 07:32:00",17.95,0
"94","2026-07-23 07:33:00",18.83,0
"95","2026-07-23 07:34:00",19.76,0
"96","2026-07-23 07:35:00",20.16,0
"97","2026-07-23 07:36:00",19.34,0
"98","2026-07-23 07:37:00",17.59,0
"99","2026-07-23 07:38:00",18.76,0
"100","2026-07-23 07:39:00",18.27,0
"101","2026-07-23 07:40:00",19.47,0
"102","2026-07-23 07:41:00",19.59,0
"103","2026-07-23 07:42:00",19.63,0
"104","2026-07-23 07:43:00",20.9,0
"105","2026-07-23 07:44:00",20.67,0
"106","2026-07-23 07:45:00",19.71,0
"107","2026-07-23 07:46:00",20.23,0
"108","2026-07-23 07:47:00",20.88,0
"109","2026-07-23 07:48:00",20.79,0
"110","2026-07-23 07:49:00",20.38,0
"111","2026-07-23 07:50:00",20.93,0
"112","2026-07-23 07:51:00",20.88,0
"113","2026-07-23 07:52:00",21.19,0
"114","2026-07-23 07:53:00",20.78,0
"115","2026-07-23 07:54:00",20.59,0
"116","2026-07-23 07:55:00",20.21,0
"117","2026-07-23 07:56:00",20.42,0
"118","2026-07-23 07:57:00",19.89,0
"119","2026-07-23 07:58:00",20.42,0
"120","2026-07-23 07:59:00",20.79,0
"121","2026-07-23 08:00:00",20.88,0
"122","2026-07-23 08:01:00",20.78,0
"123","2026-07-23 08:02:00",20.65,0
"124","2026-07-23 08:03:00",20.1,0
"125","2026-07-23 08:04:00",19.46,0
"126","2026-07-23 08:05:00",19.82,0
